spc,parameter_map
วิสัญญีวิทยา,Anesthesiology
วิสัญญีวิทยาเพื่อการผ่าตัดหัวใจหลอดเลือดใหญ่และทรวงอก,Anesthesiology
วิสัญญีวิทยาสำหรับผู้ป่วยโรคทางระบบประสาท,Anesthesiology
การระงับปวด,Anesthesiology
วิสัญญีวิทยาสำหรับเด็ก,Anesthesiology
แพทย์,Physician
นายแพทย์,Physician
โสต ศอ นาสิกวิทยา,Otolaryngology
โสต ศอ นาสิกวิทยาการนอนหลับ,Otolaryngology
เวชศาสตร์ฉุกเฉิน,Emergency Medicine
จักษุวิทยา,Ophthalmology
เวชศาสตร์ครอบครัว,Family Medicine
เวชปฏิบัติทั่วไป,General Practitioner
สูติศาสตร์ - นรีเวชวิทยา,Gynecology
เวชศาสตร์มารดาและทารกในครรภ์,Gynecology
มะเร็งนรีเวชวิทยา,Gynecology
เวชศาสตร์การเจริญพันธุ์,Gynecology
เวชศาสตร์เชิงกรานและศัลยศาสตร์ซ่อมเสริม,Gynecology
เวชศาสตร์ทางเพศ,Gynecology
อายุรศาสตร์,Internal Medicine
อายุรศาสตร์โรคเลือด,Internal Medicine
อายุรศาสตร์มะเร็งวิทยา,Internal Medicine
ประสาทวิทยา,Internal Medicine
ตจวิทยา,Internal Medicine
โลหิตวิทยา,Internal Medicine
อายุรศาสตร์โรคทรวงอก,Internal Medicine
อายุรศาสตร์โรคติดเชื้อ,Internal Medicine
อายุรศาสตร์โรคข้อและรูมาติสซั่ม,Internal Medicine
อายุรศาสตร์โรคต่อมไร้ท่อ และเมตะบอลิสม,Internal Medicine
อายุรศาสตร์โรคภูมิแพ้และอิมมูโนวิทยาคลินิก,Internal Medicine
อายุรศาสตร์โรคระบบทางเดินอาหาร,Internal Medicine
อายุรศาสตร์โรคไต,Internal Medicine
อายุรศาสตร์โรคหัวใจ,Internal Medicine
อายุรศาสตร์โรคระบบการหายใจและภาวะวิกฤต,Internal Medicine
เวชบำบัดวิกฤติ,Internal Medicine
เภสัชวิทยาและพิษวิทยา,Internal Medicine
โภชนาศาสตร์คลินิก,Internal Medicine
อายุรศาสตร์ผู้สูงอายุ,Internal Medicine
ประสาทศัลยศาสตร์,Neurosurgery
ศัลยศาสตร์ออร์โธปิดิกส์,Orthopedic
ศัลยศาสตร์ออร์โธปิดิกส์เด็ก,Orthopedic
พยาธิวิทยาคลินิก,Pathology
นิติเวชศาสตร์,Pathology
พยาธิวิทยาทั่วไป,Pathology
พยาธิวิทยากายวิภาค,Pathology
พยาธิสูตินรีเวชวิทยา,Pathology
ตจพยาธิวิทยา,Pathology
โลหิตพยาธิวิทยา,Pathology
กุมารเวชศาสตร์,Pediatrics
กุมารเวชศาสตร์โรคหัวใจ,Pediatrics
กุมารเวชศาสตร์โรคระบบการหายใจ,Pediatrics
กุมารเวชศาสตร์โรคต่อมไร้ท่อและเมตาบอลิสม,Pediatrics
กุมารเวชศาสตร์พัฒนาการและพฤติกรรม,Pediatrics
กุมารเวชศาสตร์โรคไต,Pediatrics
กุมารเวชศาสตร์โรคติดเชื้อ,Pediatrics
กุมารเวชศาสตร์โรคทางเดินอาหารและโรคตับ,Pediatrics
กุมารเวชศาสตร์ประสาทวิทยา,Pediatrics
กุมารเวชศาสตร์โรคภูมิแพ้และภูมิคุ้มกัน,Pediatrics
กุมารเวชศาสตร์โรคเลือด,Pediatrics
กุมารเวชศาสตร์ทารกแรกเกิดและปริกำเนิด,Pediatrics
กุมารเวชศาสตร์ตจวิทยา,Pediatrics
โลหิตวิทยาและมะเร็งในเด็ก,Pediatrics
กุมารเวชศาสตร์โภชนาการ,Pediatrics
กุมารเวชศาสตร์การนอนหลับ,Pediatrics
เวชศาสตร์ป้องกันแขนงสาธารณสุขศาสตร์,Preventive Medicine
เวชศาสตร์ป้องกันแขนงระบาดวิทยา,Preventive Medicine
เวชศาสตร์ป้องกันแขนงเวชศาสตร์ป้องกันคลินิก,Preventive Medicine
เวชศาสตร์ป้องกันแขนงเวชศาสตร์การบิน,Preventive Medicine
เวชศาสตร์ป้องกันแขนงอาชีวเวชศาสตร์,Preventive Medicine
เวชศาสตร์ป้องกันแขนงสุขภาพจิตชุมชน,Preventive Medicine
