,year,spc,total_grand,total_public,total_private,percentage_public,percentage_private,pop,ratio,crude_increase_per_year,pct_total,pct_public,pct_private
30,2015,Anesthesiology,745.0,544.0,201.0,73.02%,26.98%,65729098,0.827639533407259,,,,
47,2016,Anesthesiology,1087.0,841.0,246.0,77.37%,22.63%,65931550,1.2755653401141032,342.0,45.90604026845637,54.595588235294116,22.388059701492537
64,2017,Anesthesiology,1281.0,966.0,315.0,75.41%,24.59%,66188503,1.459467968326765,194.0,17.84728610855566,14.863258026159333,28.04878048780488
81,2018,Anesthesiology,1370.0,1030.0,340.0,75.18%,24.82%,66413979,1.5508783173494245,89.0,6.947697111631546,6.62525879917184,7.9365079365079305
98,2019,Anesthesiology,1520.0,1123.0,397.0,73.88%,26.12%,66558935,1.6872265158689814,150.0,10.948905109489049,9.029126213592242,16.76470588235295
115,2020,Anesthesiology,1789.0,1356.0,433.0,75.80%,24.20%,66186727,2.048749139687781,269.0,17.69736842105263,20.747996438112203,9.068010075566747
132,2021,Anesthesiology,1667.0,1201.0,466.0,72.05%,27.95%,66171439,1.8149824428028534,-122.0,-6.819452207937394,-11.430678466076694,7.621247113163965
149,2022,Anesthesiology,1992.0,1507.0,485.0,75.65%,24.35%,66090475,2.2802075488184945,325.0,19.496100779844028,25.47876769358868,4.077253218884125
166,2023,Anesthesiology,1839.0,1348.0,491.0,73.30%,26.70%,66052615,2.0407973249810016,-153.0,-7.68072289156626,-10.550763105507633,1.2371134020618513
183,2024,Anesthesiology,2063.0,1558.0,505.0,75.52%,24.48%,65951210,2.3623524117298227,224.0,12.180532898314311,15.578635014836806,2.851323828920571
31,2015,Emergency Medicine,317.0,183.0,134.0,57.73%,42.27%,65729098,0.2784155048042801,,,,
48,2016,Emergency Medicine,417.0,251.0,166.0,60.19%,39.81%,65931550,0.3806978601291794,100.0,31.54574132492114,37.158469945355186,23.880597014925375
65,2017,Emergency Medicine,471.0,303.0,168.0,64.33%,35.67%,66188503,0.45778343105901637,54.0,12.949640287769792,20.71713147410359,1.2048192771084265
82,2018,Emergency Medicine,573.0,367.0,206.0,64.05%,35.95%,66413979,0.5525945072497463,102.0,21.65605095541401,21.12211221122111,22.619047619047628
99,2019,Emergency Medicine,732.0,480.0,252.0,65.57%,34.43%,66558935,0.7211653852334026,159.0,27.748691099476442,30.79019073569482,22.330097087378633
116,2020,Emergency Medicine,953.0,595.0,358.0,62.43%,37.57%,66186727,0.8989717832700808,221.0,30.191256830601088,23.958333333333325,42.06349206349207
133,2021,Emergency Medicine,901.0,570.0,331.0,63.26%,36.74%,66171439,0.8613988279747098,-52.0,-5.456453305351516,-4.201680672268903,-7.5418994413407825
150,2022,Emergency Medicine,1044.0,770.0,274.0,73.75%,26.25%,66090475,1.1650695504912016,143.0,15.871254162042181,35.08771929824561,-17.220543806646525
167,2023,Emergency Medicine,1080.0,797.0,283.0,73.80%,26.20%,66052615,1.2066138486720017,36.0,3.4482758620689724,3.506493506493502,3.2846715328467058
184,2024,Emergency Medicine,1294.0,910.0,384.0,70.32%,29.68%,65951210,1.3798078913184457,214.0,19.814814814814817,14.178168130489333,35.68904593639577
32,2015,Family Medicine,617.0,543.0,74.0,88.01%,11.99%,65729098,0.8261181372061427,,,,
49,2016,Family Medicine,921.0,834.0,87.0,90.55%,9.45%,65931550,1.2649482683176718,304.0,49.27066450567261,53.59116022099448,17.567567567567565
66,2017,Family Medicine,966.0,873.0,93.0,90.37%,9.63%,66188503,1.3189601825561759,45.0,4.885993485342022,4.6762589928057485,6.896551724137923
